Industry,Impacted Industry,Ratio
All Severely Threatened Industries,Temporary Help Services,10.7431425
All Severely Threatened Industries,Limited-Service Restaurants,4.271760174
All Severely Threatened Industries,Full-Service Restaurants,4.153581904
All Severely Threatened Industries,Janitorial Services,3.990185586
All Severely Threatened Industries,"Corporate, Subsidiary, and Regional Managing Offices",3.958108531
All Severely Threatened Industries,Landscaping Services,2.544624992
All Severely Threatened Industries,General Medical and Surgical Hospitals,2.491982382
All Severely Threatened Industries,Security Guards and Patrol Services,2.444452226
All Severely Threatened Industries,Professional Employer Organizations,1.855627756
Air Transportation,Limited-Service Restaurants,4.907032747
Air Transportation,Freight Transportation Arrangement,4.65033823
Air Transportation,General Medical and Surgical Hospitals,4.392870751
Air Transportation,Full-Service Restaurants,3.975591133
Air Transportation,Air Traffic Control,1.893574015
Air Transportation,Supermarkets and Other Grocery (except Convenience) Stores,1.818851327
Air Transportation,Offices of Physicians (except Mental Health Specialists),1.793236585
Air Transportation,"Corporate, Subsidiary, and Regional Managing Offices",1.743369493
Air Transportation,Temporary Help Services,1.544310437
Air Transportation,Couriers and Express Delivery Services,1.398135493
Air Transportation,Nursing Care Facilities (Skilled Nursing Facilities),1.383514116
Air Transportation,Offices of Lawyers,1.365422791
Air Transportation,Other Airport Operations,1.349808576
Air Transportation,Religious Organizations,1.31662454
Air Transportation,Wired Telecommunications Carriers,1.298688242
"Arts, Entertainment, and Recreation",Temporary Help Services,5.526305149
"Arts, Entertainment, and Recreation",Limited-Service Restaurants,3.742247585
"Arts, Entertainment, and Recreation","Corporate, Subsidiary, and Regional Managing Offices",3.701403273
"Arts, Entertainment, and Recreation",Full-Service Restaurants,3.536923234
"Arts, Entertainment, and Recreation",General Medical and Surgical Hospitals,2.833714699
"Arts, Entertainment, and Recreation","Promoters of Performing Arts, Sports, and Similar Events with Facilities",1.895299382
"Arts, Entertainment, and Recreation",Offices of Lawyers,1.831053248
"Arts, Entertainment, and Recreation","Promoters of Performing Arts, Sports, and Similar Events without Facilities",1.641600561
"Arts, Entertainment, and Recreation",Janitorial Services,1.604387264
"Cafeterias, Grill Buffets, and Buffets","Corporate, Subsidiary, and Regional Managing Offices",10.38331934
"Cafeterias, Grill Buffets, and Buffets",Temporary Help Services,6.554880598
Clothing and Clothing Accessories Stores,General Warehousing and Storage,5.399243571
Clothing and Clothing Accessories Stores,Limited-Service Restaurants,4.350787591
Clothing and Clothing Accessories Stores,"Corporate, Subsidiary, and Regional Managing Offices",4.06692718
Clothing and Clothing Accessories Stores,Temporary Help Services,4.038715211
Clothing and Clothing Accessories Stores,Full-Service Restaurants,3.722277787
Clothing and Clothing Accessories Stores,General Medical and Surgical Hospitals,3.126938508
Drinking Places (Alcoholic Beverages),"Corporate, Subsidiary, and Regional Managing Offices",9.611783951
Drinking Places (Alcoholic Beverages),Temporary Help Services,6.188095196
Drinking Places (Alcoholic Beverages),Limited-Service Restaurants,4.104239728
Employment Services,Temporary Help Services,7.447721941
Employment Services,"Corporate, Subsidiary, and Regional Managing Offices",6.125144572
Employment Services,Full-Service Restaurants,6.11539402
Employment Services,Limited-Service Restaurants,5.769551088
Employment Services,General Medical and Surgical Hospitals,4.271860491
Food and Beverage,General Warehousing and Storage,10.11935028
Food and Beverage,Limited-Service Restaurants,4.544000663
Full-Service Restaurants,"Corporate, Subsidiary, and Regional Managing Offices",11.15492465
Full-Service Restaurants,Full-Service Restaurants,4.719482911
Full-Service Restaurants,Limited-Service Restaurants,4.714424467
General Merchandise Stores,General Warehousing and Storage,12.16034457
General Merchandise Stores,"Corporate, Subsidiary, and Regional Managing Offices",10.95006575
General Merchandise Stores,Limited-Service Restaurants,3.944090488
Limited Service Restaurants,"Corporate, Subsidiary, and Regional Managing Offices",7.517175811
Limited Service Restaurants,Limited-Service Restaurants,6.434760566
Personal and Laundry Services,Temporary Help Services,4.978064437
Personal and Laundry Services,Limited-Service Restaurants,4.831774885
Personal and Laundry Services,Full-Service Restaurants,4.366037962
Personal and Laundry Services,"Corporate, Subsidiary, and Regional Managing Offices",3.718541127
Personal and Laundry Services,General Medical and Surgical Hospitals,3.603757481
Real Estate,Temporary Help Services,18.40408894
Real Estate,Janitorial Services,6.605679927
Real Estate,Security Guards and Patrol Services,4.256087849
Real Estate,Landscaping Services,4.235746878
Real Estate,Full-Service Restaurants,4.165983185
Real Estate,Limited-Service Restaurants,3.833099021
Real Estate,Professional Employer Organizations,3.202383473
Real Estate,Nonresidential Electrical Contractors and Other Wiring Installation Contractors,1.858225767
Real Estate,Office Administrative Services,1.720871243
Real Estate,"Corporate, Subsidiary, and Regional Managing Offices",1.567906087
Real Estate,Engineering Services,1.515690968
Real Estate,Employment Placement Agencies,1.511970546
Real Estate,General Medical and Surgical Hospitals,1.505688849
Real Estate,"Nonresidential Plumbing, Heating, and Air-Conditioning Contractors",1.366623899
Real Estate,Electric Power Distribution,1.065230226
Real Estate,Offices of Lawyers,0.93835036
Real Estate,Wired Telecommunications Carriers,0.903407525
Real Estate,Commercial Banking,0.883450528
Real Estate,Exterminating and Pest Control Services,0.826121244
Real Estate,Residential Property Managers,0.754635298
Real Estate,Security Systems Services (except Locksmiths),0.723013469
Real Estate,Direct Property and Casualty Insurance Carriers,0.702235509
Real Estate,Supermarkets and Other Grocery (except Convenience) Stores,0.647278644
Real Estate,Other Services to Buildings and Dwellings,0.63418612
Real Estate,Offices of Physicians (except Mental Health Specialists),0.614679683
Real Estate,Offices of Real Estate Agents and Brokers,0.614070885
Real Estate,Nonresidential Site Preparation Contractors,0.608059699
Real Estate,Hotels (except Casino Hotels) and Motels,0.588563915
Real Estate,Nursing Care Facilities (Skilled Nursing Facilities),0.474209667
Real Estate,Computer Systems Design Services,0.456693854
Real Estate,Offices of Certified Public Accountants,0.452204903
Real Estate,Religious Organizations,0.451282772
Real Estate,Lessors of Residential Buildings and Dwellings,0.439922473
Real Estate,Facilities Support Services,0.434922662
Real Estate,"Colleges, Universities, and Professional Schools",0.411769241
Real Estate,All Other Nonresidential Specialty Trade Contractors,0.397647547
Real Estate,Warehouse Clubs and Supercenters,0.381863527
Real Estate,Lessors of Nonresidential Buildings (except Miniwarehouses),0.380655943
Real Estate,Solid Waste Collection,0.369871841
Real Estate,Other Nonresidential Building Equipment Contractors,0.363344659
Real Estate,Carpet and Upholstery Cleaning Services,0.353311911
Real Estate,Home Health Care Services,0.351680504
Real Estate,Department Stores,0.336683996
Real Estate,Services for the Elderly and Persons with Disabilities,0.330724309
Real Estate,Nonresidential Poured Concrete Foundation and Structure Contractors,0.294521175
Real Estate,Nonresidential Roofing Contractors,0.292595074
Real Estate,Child Day Care Services,0.285328159
Real Estate,Nonresidential Drywall and Insulation Contractors,0.278442633
Real Estate,Nonresidential Property Managers,0.275783391
Real Estate,General Warehousing and Storage,0.271630261
Real Estate,Investigation Services,0.269661568
Real Estate,General Automotive Repair,0.267129127
Real Estate,Other Accounting Services,0.26708202
Real Estate,Architectural Services,0.244603973
Real Estate,All Other Support Services,0.240540926
Real Estate,Wholesale Trade Agents and Brokers,0.232835613
Scenic and Sightseeing Transportation,Couriers and Express Delivery Services,14.45362332
Scenic and Sightseeing Transportation,Postal Service,7.747414417
Scenic and Sightseeing Transportation,General Warehousing and Storage,4.592394966
Scenic and Sightseeing Transportation,Limited-Service Restaurants,2.809291688
Scenic and Sightseeing Transportation,Freight Transportation Arrangement,2.679874536
Scenic and Sightseeing Transportation,General Medical and Surgical Hospitals,2.409635323
Scenic and Sightseeing Transportation,Temporary Help Services,2.285029442
Scenic and Sightseeing Transportation,Full-Service Restaurants,2.267031506
Scenic and Sightseeing Transportation,"Corporate, Subsidiary, and Regional Managing Offices",2.192992661
Scenic and Sightseeing Transportation,Janitorial Services,1.979665877
Scenic and Sightseeing Transportation,Other Airport Operations,1.818622672
Scenic and Sightseeing Transportation,Local Messengers and Local Delivery,1.551520986
Scenic and Sightseeing Transportation,Other Support Activities for Air Transportation,1.46666932
Snack and Nonalcoholic Beverage Bars,"Corporate, Subsidiary, and Regional Managing Offices",10.12462994
Snack and Nonalcoholic Beverage Bars,Temporary Help Services,6.419635347
Snack and Nonalcoholic Beverage Bars,Limited-Service Restaurants,4.220333149
Special Food Services,"Corporate, Subsidiary, and Regional Managing Offices",10.27295522
Special Food Services,Temporary Help Services,6.452387418
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",General Warehousing and Storage,5.227727536
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",Limited-Service Restaurants,4.314726915
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",Temporary Help Services,4.079560957
"Sporting Goods, Hobby, Musical Instrument, and Book Stores","Corporate, Subsidiary, and Regional Managing Offices",3.995899132
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",Full-Service Restaurants,3.722910621
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",General Medical and Surgical Hospitals,3.037231783
"Sporting Goods, Hobby, Musical Instrument, and Book Stores",Couriers and Express Delivery Services,2.467240505
Transit and Ground Passenger Transportation,Limited-Service Restaurants,4.328158108
Transit and Ground Passenger Transportation,General Medical and Surgical Hospitals,3.644231476
Transit and Ground Passenger Transportation,Full-Service Restaurants,3.584411754
Traveler Accommodation,"Corporate, Subsidiary, and Regional Managing Offices",7.055879709
Traveler Accommodation,Limited-Service Restaurants,4.77142155
Traveler Accommodation,Full-Service Restaurants,3.746106265
Traveler Accommodation,Janitorial Services,3.252494517
Traveler Accommodation,Temporary Help Services,2.926693302
Traveler Accommodation,General Medical and Surgical Hospitals,2.847724167
Traveler Accommodation,Postal Service,2.645519644
Traveler Accommodation,Snack and Nonalcoholic Beverage Bars,2.290450333